[35m[1mScanning dependencies of target lkh_tsp_solver[0m
[35m[1mScanning dependencies of target lkh_tsp[0m
[  0%] [32mBuilding C object CMakeFiles/lkh_tsp_solver.dir/src/AddExtraCandidates.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/lkh_tsp.dir/src/AddExtraCandidates.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/lkh_tsp.dir/src/AddCandidate.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/lkh_tsp.dir/src/Best4OptMove.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/lkh_tsp.dir/src/Activate.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/lkh_tsp_solver.dir/src/AddCandidate.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/lkh_tsp_solver.dir/src/AllocateStructures.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/lkh_tsp_solver.dir/src/Activate.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/lkh_tsp.dir/src/AddTourCandidates.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/lkh_tsp_solver.dir/src/AdjustClusters.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/lkh_tsp.dir/src/Ascent.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/lkh_tsp.dir/src/Best3OptMove.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/lkh_tsp.dir/src/Best5OptMove.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/lkh_tsp.dir/src/AdjustCandidateSet.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/lkh_tsp_solver.dir/src/AdjustCandidateSet.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/lkh_tsp_solver.dir/src/Ascent.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/lkh_tsp_solver.dir/src/AddTourCandidates.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/lkh_tsp.dir/src/Best2OptMove.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/lkh_tsp_solver.dir/src/Best3OptMove.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/lkh_tsp_solver.dir/src/Best2OptMove.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/lkh_tsp.dir/src/AdjustClusters.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/lkh_tsp.dir/src/AllocateStructures.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/lkh_tsp_solver.dir/src/Best4OptMove.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/lkh_tsp.dir/src/Between_SL.c.o[0m
